MESSAGE SIZE,TOTAL TIME
16000000,0.003980
32000000,0.007254
48000000,0.009242
64000000,0.011824
80000000,0.014679
96000000,0.018056
112000000,0.020249
128000000,0.022619
144000000,0.026083
160000000,0.028398
176000000,0.031068
192000000,0.033124
208000000,0.035793
224000000,0.038373
240000000,0.040393
256000000,0.043346
272000000,0.047167
288000000,0.049319
304000000,0.051419
320000000,0.054337
336000000,0.057632
352000000,0.059588
368000000,0.061210
384000000,0.066931
400000000,0.067824
416000000,0.070328
432000000,0.071845
448000000,0.076310
464000000,0.078599
480000000,0.080049
496000000,0.081048
512000000,0.086026
528000000,0.087526
544000000,0.095282
560000000,0.106859
576000000,0.101123
592000000,0.103639
608000000,0.104050
624000000,0.105596
640000000,0.109943
656000000,0.112907
672000000,0.114732
688000000,0.119122
704000000,0.120286
720000000,0.122117
736000000,0.124536
752000000,0.128755
768000000,0.135622
784000000,0.132021
800000000,0.134669
816000000,0.141179
832000000,0.141610
848000000,0.143297
864000000,0.144763
880000000,0.150772
896000000,0.151273
912000000,0.152915
928000000,0.154445
944000000,0.162152
960000000,0.161202
976000000,0.163278
992000000,0.172177
1008000000,0.170521
1024000000,0.173220
1040000000,0.172917
1056000000,0.174419
1072000000,0.181492
1088000000,0.185992
1104000000,0.188852
1120000000,0.196148
1136000000,0.197232
1152000000,0.201137
1168000000,0.199673
1184000000,0.205582
1200000000,0.207130
1216000000,0.208314
1232000000,0.209819
1248000000,0.216459
1264000000,0.216303
1280000000,0.218188
1296000000,0.218630
1312000000,0.226768
1328000000,0.227549
1344000000,0.228771
1360000000,0.228674
1376000000,0.236658
1392000000,0.237413
1408000000,0.238372
1424000000,0.245665
1440000000,0.247223
1456000000,0.248644
1472000000,0.247997
1488000000,0.249008
1504000000,0.256810
1520000000,0.257585
1536000000,0.258033
1552000000,0.265177
1568000000,0.266378
1584000000,0.269670
1600000000,0.269165
1616000000,0.277917
1632000000,0.277278
1648000000,0.276892
1664000000,0.278234
1680000000,0.284750
1696000000,0.286181
1712000000,0.287662
1728000000,0.287235
1744000000,0.295677
1760000000,0.296021
1776000000,0.296255
1792000000,0.297272
1808000000,0.306481
1824000000,0.307240
1840000000,0.307528
1856000000,0.316602
1872000000,0.316103
1888000000,0.316494
1904000000,0.317445
1920000000,0.318519
1936000000,0.327140
1952000000,0.325759
1968000000,0.327583
1984000000,0.337622
2000000000,0.336085
2016000000,0.336605
2032000000,0.336994
2048000000,0.336240
2064000000,0.346655
2080000000,0.345355
2096000000,0.346473
2112000000,0.355516
2128000000,0.355018
2144000000,0.355095
16000000,0.004031
32000000,0.006940
48000000,0.009298
64000000,0.012113
80000000,0.014600
96000000,0.018443
112000000,0.020590
128000000,0.022411
144000000,0.025956
160000000,0.028962
176000000,0.030128
192000000,0.034718
208000000,0.035417
224000000,0.038564
240000000,0.040707
256000000,0.045153
272000000,0.046549
288000000,0.050197
304000000,0.051647
320000000,0.054605
336000000,0.057288
352000000,0.059248
368000000,0.063152
384000000,0.065944
400000000,0.067026
416000000,0.072057
432000000,0.071645
448000000,0.075953
464000000,0.077686
480000000,0.079189
496000000,0.084343
512000000,0.085727
528000000,0.087937
544000000,0.098264
560000000,0.104561
576000000,0.101503
592000000,0.102478
608000000,0.104092
624000000,0.109899
640000000,0.110153
656000000,0.112821
672000000,0.117092
688000000,0.118956
704000000,0.120613
720000000,0.121595
736000000,0.125856
752000000,0.129574
768000000,0.130370
784000000,0.134308
800000000,0.137816
816000000,0.138643
832000000,0.141397
848000000,0.141954
864000000,0.143670
880000000,0.148957
896000000,0.151287
912000000,0.152886
928000000,0.157740
944000000,0.159773
960000000,0.162053
976000000,0.167185
992000000,0.170485
1008000000,0.170075
1024000000,0.171184
1040000000,0.171763
1056000000,0.178766
1072000000,0.180218
1088000000,0.184209
1104000000,0.193328
1120000000,0.195198
1136000000,0.196663
1152000000,0.196718
1168000000,0.198893
1184000000,0.205645
1200000000,0.206426
1216000000,0.207349
1232000000,0.213628
1248000000,0.214986
1264000000,0.215578
1280000000,0.216806
1296000000,0.218682
1312000000,0.225462
1328000000,0.225540
1344000000,0.226203
1360000000,0.234017
1376000000,0.234518
1392000000,0.235903
1408000000,0.242625
1424000000,0.244338
1440000000,0.244908
1456000000,0.245716
1472000000,0.247593
1488000000,0.254845
1504000000,0.254445
1520000000,0.257000
1536000000,0.264273
1552000000,0.265235
1568000000,0.264171
1584000000,0.265841
1600000000,0.265985
1616000000,0.275853
1632000000,0.274198
1648000000,0.275822
1664000000,0.284806
1680000000,0.284174
1696000000,0.286480
1712000000,0.285415
1728000000,0.286709
1744000000,0.295014
1760000000,0.295593
1776000000,0.295672
1792000000,0.304827
1808000000,0.305679
1824000000,0.305040
1840000000,0.314707
1856000000,0.314361
1872000000,0.314982
1888000000,0.315529
1904000000,0.316502
1920000000,0.325851
1936000000,0.325003
1952000000,0.325804
1968000000,0.335636
1984000000,0.336752
2000000000,0.336029
2016000000,0.336681
2032000000,0.336645
2048000000,0.346281
2064000000,0.346177
2080000000,0.346851
2096000000,0.355511
2112000000,0.354642
2128000000,0.355965
2144000000,0.355904
16000000,0.005117
32000000,0.007015
48000000,0.009240
64000000,0.011953
80000000,0.014735
96000000,0.019369
112000000,0.020127
128000000,0.022434
144000000,0.026435
160000000,0.027830
176000000,0.032188
192000000,0.032890
208000000,0.037160
224000000,0.038092
240000000,0.040825
256000000,0.044581
272000000,0.046642
288000000,0.049270
304000000,0.053046
320000000,0.055202
336000000,0.057651
352000000,0.060898
368000000,0.065000
384000000,0.067197
400000000,0.068895
416000000,0.070585
432000000,0.073396
448000000,0.077069
464000000,0.078752
480000000,0.080891
496000000,0.084582
512000000,0.087326
528000000,0.088906
544000000,0.100244
560000000,0.105899
576000000,0.102980
592000000,0.102850
608000000,0.106731
624000000,0.110724
640000000,0.111946
656000000,0.115736
672000000,0.118817
688000000,0.122134
704000000,0.123718
720000000,0.122720
736000000,0.125220
752000000,0.130827
768000000,0.132052
784000000,0.133780
800000000,0.138391
816000000,0.140492
832000000,0.143935
848000000,0.143404
864000000,0.146190
880000000,0.151681
896000000,0.153372
912000000,0.155644
928000000,0.161891
944000000,0.164002
960000000,0.165602
976000000,0.169397
992000000,0.171334
1008000000,0.172871
1024000000,0.173720
1040000000,0.175861
1056000000,0.181688
1072000000,0.183032
1088000000,0.187401
1104000000,0.200201
1120000000,0.199293
1136000000,0.199456
1152000000,0.201751
1168000000,0.201330
1184000000,0.208791
1200000000,0.210171
1216000000,0.210341
1232000000,0.220045
1248000000,0.218028
1264000000,0.221411
1280000000,0.221156
1296000000,0.221320
1312000000,0.229388
1328000000,0.228929
1344000000,0.231234
1360000000,0.239734
1376000000,0.239686
1392000000,0.241221
1408000000,0.247222
1424000000,0.248488
1440000000,0.249519
1456000000,0.250862
1472000000,0.251705
1488000000,0.259077
1504000000,0.259833
1520000000,0.260520
1536000000,0.267698
1552000000,0.269368
1568000000,0.271280
1584000000,0.271557
1600000000,0.272022
1616000000,0.279585
1632000000,0.280527
1648000000,0.284396
1664000000,0.289372
1680000000,0.290309
1696000000,0.291952
1712000000,0.291126
1728000000,0.291522
1744000000,0.300070
1760000000,0.305013
1776000000,0.302137
1792000000,0.309484
1808000000,0.310137
1824000000,0.309563
1840000000,0.321526
1856000000,0.319632
1872000000,0.320371
1888000000,0.318919
1904000000,0.320118
1920000000,0.332062
1936000000,0.329635
1952000000,0.330610
1968000000,0.339528
1984000000,0.338905
2000000000,0.340017
2016000000,0.339125
2032000000,0.340132
2048000000,0.349259
2064000000,0.349728
2080000000,0.350127
2096000000,0.360400
2112000000,0.359306
2128000000,0.358908
2144000000,0.359903
16000000,0.005495
32000000,0.007942
48000000,0.009175
64000000,0.011924
80000000,0.014451
96000000,0.019522
112000000,0.020017
128000000,0.022405
144000000,0.027076
160000000,0.027560
176000000,0.032164
192000000,0.032734
208000000,0.038030
224000000,0.037939
240000000,0.042955
256000000,0.045374
272000000,0.046336
288000000,0.050293
304000000,0.051603
320000000,0.054735
336000000,0.057149
352000000,0.059526
368000000,0.064336
384000000,0.065588
400000000,0.067843
416000000,0.073294
432000000,0.072102
448000000,0.076463
464000000,0.079140
480000000,0.080643
496000000,0.084621
512000000,0.086137
528000000,0.089022
544000000,0.097044
560000000,0.100718
576000000,0.101437
592000000,0.103302
608000000,0.107563
624000000,0.110078
640000000,0.111595
656000000,0.113911
672000000,0.119340
688000000,0.120280
704000000,0.121578
720000000,0.125166
736000000,0.125703
752000000,0.130791
768000000,0.132248
784000000,0.133888
800000000,0.139256
816000000,0.140217
832000000,0.141766
848000000,0.147710
864000000,0.146960
880000000,0.150907
896000000,0.152855
912000000,0.154222
928000000,0.159733
944000000,0.162904
960000000,0.162405
976000000,0.168740
992000000,0.170278
1008000000,0.171685
1024000000,0.173425
1040000000,0.173732
1056000000,0.180511
1072000000,0.182347
1088000000,0.186593
1104000000,0.196139
1120000000,0.196099
1136000000,0.198286
1152000000,0.199645
1168000000,0.200172
1184000000,0.208125
1200000000,0.208593
1216000000,0.208946
1232000000,0.215687
1248000000,0.218292
1264000000,0.218969
1280000000,0.221241
1296000000,0.221435
1312000000,0.228692
1328000000,0.229027
1344000000,0.230527
1360000000,0.237159
1376000000,0.237979
1392000000,0.239722
1408000000,0.246562
1424000000,0.248388
1440000000,0.248840
1456000000,0.249412
1472000000,0.250951
1488000000,0.258046
1504000000,0.259780
1520000000,0.259723
1536000000,0.267409
1552000000,0.268974
1568000000,0.271799
1584000000,0.271071
1600000000,0.270697
1616000000,0.279023
1632000000,0.280525
1648000000,0.279890
1664000000,0.287452
1680000000,0.289321
1696000000,0.289940
1712000000,0.290552
1728000000,0.290124
1744000000,0.299418
1760000000,0.299790
1776000000,0.299730
1792000000,0.309119
1808000000,0.309950
1824000000,0.309151
1840000000,0.319094
1856000000,0.319262
1872000000,0.318928
1888000000,0.318335
1904000000,0.318469
1920000000,0.327597
1936000000,0.327975
1952000000,0.327922
1968000000,0.335930
1984000000,0.336473
2000000000,0.337308
2016000000,0.337866
2032000000,0.337819
2048000000,0.346657
2064000000,0.347006
2080000000,0.347299
2096000000,0.356023
2112000000,0.357814
2128000000,0.358199
2144000000,0.358627
16000000,0.005214
32000000,0.009132
48000000,0.009304
64000000,0.012048
80000000,0.015020
96000000,0.018318
112000000,0.020049
128000000,0.022853
144000000,0.026832
160000000,0.028287
176000000,0.033166
192000000,0.032843
208000000,0.037719
224000000,0.037611
240000000,0.041684
256000000,0.045355
272000000,0.046624
288000000,0.050881
304000000,0.052079
320000000,0.053996
336000000,0.058909
352000000,0.060112
368000000,0.064596
384000000,0.067403
400000000,0.068140
416000000,0.073366
432000000,0.073756
448000000,0.076890
464000000,0.080515
480000000,0.080079
496000000,0.083925
512000000,0.088178
528000000,0.088884
544000000,0.095826
560000000,0.103946
576000000,0.100342
592000000,0.106377
608000000,0.106727
624000000,0.109290
640000000,0.114483
656000000,0.113738
672000000,0.118310
688000000,0.120962
704000000,0.121131
720000000,0.126116
736000000,0.127116
752000000,0.128815
768000000,0.137171
784000000,0.132248
800000000,0.137322
816000000,0.142734
832000000,0.140533
848000000,0.147733
864000000,0.147555
880000000,0.150315
896000000,0.155883
912000000,0.153104
928000000,0.159430
944000000,0.164866
960000000,0.160500
976000000,0.168555
992000000,0.173035
1008000000,0.170221
1024000000,0.176644
1040000000,0.177609
1056000000,0.179973
1072000000,0.186233
1088000000,0.188199
1104000000,0.195265
1120000000,0.201857
1136000000,0.196858
1152000000,0.204320
1168000000,0.204994
1184000000,0.205729
1200000000,0.213189
1216000000,0.207548
1232000000,0.215399
1248000000,0.222231
1264000000,0.216969
1280000000,0.224203
1296000000,0.225362
1312000000,0.226780
1328000000,0.233592
1344000000,0.227840
1360000000,0.235198
1376000000,0.242956
1392000000,0.235985
1408000000,0.245819
1424000000,0.253837
1440000000,0.246736
1456000000,0.254144
1472000000,0.255416
1488000000,0.254917
1504000000,0.263993
1520000000,0.257451
1536000000,0.265288
1552000000,0.272665
1568000000,0.265622
1584000000,0.275420
1600000000,0.275249
1616000000,0.275950
1632000000,0.285610
1648000000,0.276844
1664000000,0.285986
1680000000,0.292125
1696000000,0.287188
1712000000,0.293103
1728000000,0.295500
1744000000,0.295136
1760000000,0.305271
1776000000,0.296241
1792000000,0.305412
1808000000,0.313867
1824000000,0.306261
1840000000,0.315164
1856000000,0.324584
1872000000,0.315450
1888000000,0.325712
1904000000,0.324701
1920000000,0.325935
1936000000,0.333855
1952000000,0.325137
1968000000,0.336143
1984000000,0.341331
2000000000,0.335544
2016000000,0.345343
2032000000,0.346020
2048000000,0.345189
2064000000,0.355043
2080000000,0.345551
2096000000,0.355325
2112000000,0.365070
2128000000,0.355722
2144000000,0.365817
16000000,0.003924
32000000,0.007328
48000000,0.009303
64000000,0.012079
80000000,0.014647
96000000,0.018189
112000000,0.020139
128000000,0.022694
144000000,0.026658
160000000,0.027698
176000000,0.031253
192000000,0.032995
208000000,0.036499
224000000,0.037663
240000000,0.042957
256000000,0.043111
272000000,0.047407
288000000,0.049022
304000000,0.050768
320000000,0.054583
336000000,0.057049
352000000,0.058459
368000000,0.063272
384000000,0.065318
400000000,0.066750
416000000,0.068821
432000000,0.070700
448000000,0.075389
464000000,0.076412
480000000,0.078387
496000000,0.083291
512000000,0.085342
528000000,0.086433
544000000,0.096064
560000000,0.101141
576000000,0.100134
592000000,0.104805
608000000,0.106255
624000000,0.108432
640000000,0.109879
656000000,0.111608
672000000,0.116134
688000000,0.118492
704000000,0.119894
720000000,0.121645
736000000,0.123644
752000000,0.128055
768000000,0.130177
784000000,0.131784
800000000,0.138213
816000000,0.138050
832000000,0.140211
848000000,0.142194
864000000,0.147386
880000000,0.148515
896000000,0.151791
912000000,0.152347
928000000,0.157953
944000000,0.159306
960000000,0.161287
976000000,0.167875
992000000,0.168603
1008000000,0.169985
1024000000,0.171371
1040000000,0.172338
1056000000,0.181254
1072000000,0.180319
1088000000,0.183432
1104000000,0.194078
1120000000,0.194298
1136000000,0.196698
1152000000,0.197188
1168000000,0.197433
1184000000,0.204902
1200000000,0.205229
1216000000,0.206223
1232000000,0.214179
1248000000,0.214475
1264000000,0.216475
1280000000,0.216138
1296000000,0.218384
1312000000,0.224950
1328000000,0.226333
1344000000,0.226827
1360000000,0.232973
1376000000,0.235303
1392000000,0.235432
1408000000,0.243080
1424000000,0.243887
1440000000,0.245043
1456000000,0.246240
1472000000,0.246049
1488000000,0.254154
1504000000,0.255752
1520000000,0.255351
1536000000,0.264263
1552000000,0.263765
1568000000,0.264272
1584000000,0.265348
1600000000,0.265740
1616000000,0.276403
1632000000,0.274917
1648000000,0.276187
1664000000,0.282584
1680000000,0.285302
1696000000,0.285619
1712000000,0.286505
1728000000,0.285979
1744000000,0.295251
1760000000,0.295292
1776000000,0.294684
1792000000,0.303449
1808000000,0.303985
1824000000,0.303861
1840000000,0.313460
1856000000,0.314536
1872000000,0.314245
1888000000,0.314039
1904000000,0.314773
1920000000,0.324195
1936000000,0.323970
1952000000,0.325423
1968000000,0.334795
1984000000,0.334811
2000000000,0.335409
2016000000,0.335164
2032000000,0.334620
2048000000,0.345385
2064000000,0.344431
2080000000,0.344367
2096000000,0.354333
2112000000,0.354746
2128000000,0.354118
2144000000,0.354642
16000000,0.004145
32000000,0.007355
48000000,0.009425
64000000,0.012073
80000000,0.014897
96000000,0.017986
112000000,0.019797
128000000,0.022774
144000000,0.025629
160000000,0.028160
176000000,0.031853
192000000,0.033088
208000000,0.036236
224000000,0.037148
240000000,0.040812
256000000,0.043600
272000000,0.045920
288000000,0.050129
304000000,0.054036
320000000,0.054138
336000000,0.058297
352000000,0.058871
368000000,0.062638
384000000,0.067048
400000000,0.066081
416000000,0.070092
432000000,0.072585
448000000,0.074109
464000000,0.078558
480000000,0.079983
496000000,0.082448
512000000,0.086522
528000000,0.085191
544000000,0.096757
560000000,0.104027
576000000,0.098619
592000000,0.104124
608000000,0.104161
624000000,0.107306
640000000,0.112876
656000000,0.109870
672000000,0.116749
688000000,0.119649
704000000,0.117895
720000000,0.126092
736000000,0.125377
752000000,0.127144
768000000,0.131762
784000000,0.130499
800000000,0.134693
816000000,0.140237
832000000,0.137774
848000000,0.144981
864000000,0.145753
880000000,0.146991
896000000,0.153043
912000000,0.155947
928000000,0.155746
944000000,0.164287
960000000,0.158520
976000000,0.165300
992000000,0.171894
1008000000,0.167233
1024000000,0.173435
1040000000,0.174296
1056000000,0.175468
1072000000,0.181699
1088000000,0.181656
1104000000,0.191503
1120000000,0.196936
1136000000,0.193127
1152000000,0.199793
1168000000,0.201319
1184000000,0.201760
1200000000,0.208839
1216000000,0.204332
1232000000,0.210692
1248000000,0.219224
1264000000,0.212797
1280000000,0.221259
1296000000,0.220209
1312000000,0.222720
1328000000,0.230169
1344000000,0.231354
1360000000,0.232720
1376000000,0.240095
1392000000,0.234290
1408000000,0.241370
1424000000,0.250136
1440000000,0.242912
1456000000,0.252381
1472000000,0.252404
1488000000,0.251972
1504000000,0.259755
1520000000,0.255499
1536000000,0.261236
1552000000,0.269123
1568000000,0.263039
1584000000,0.272254
1600000000,0.271563
1616000000,0.272271
1632000000,0.279752
1648000000,0.274132
1664000000,0.281423
1680000000,0.289195
1696000000,0.281472
1712000000,0.290055
1728000000,0.290818
1744000000,0.290463
1760000000,0.299903
1776000000,0.300752
1792000000,0.300214
1808000000,0.307386
1824000000,0.301221
1840000000,0.309208
1856000000,0.319292
1872000000,0.310198
1888000000,0.320952
1904000000,0.319959
1920000000,0.320287
1936000000,0.329657
1952000000,0.319899
1968000000,0.330036
1984000000,0.339628
2000000000,0.330257
2016000000,0.338557
2032000000,0.339803
2048000000,0.340024
2064000000,0.348694
2080000000,0.339455
2096000000,0.350446
2112000000,0.358796
2128000000,0.348816
2144000000,0.359416
